experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,simops,200,3,greedy,operation_mode,simops,583699.7237901287,0.14366890001110733,,,ok,,,,,,,566649.7237901287,17050.0,1.0,14,91,95,0,0.07,0.455,0.475,"{'shore': 14, 'battery': 91, 'brown': 95}",34,155940.19023835767,3000.0,158940.19023835767,0.08823529411764706,0.38235294117647056,0.5294117647058824,0.04411764705882353,110,266083.3111099832,8800.0,274883.3111099832,0.09090909090909091,0.4818181818181818,0.42727272727272725,0.1,32,72026.22244178766,4125.0,76151.22244178766,0.0,0.59375,0.40625,0.2578125,24,72600.0,1125.0,73725.0,0.041666666666666664,0.25,0.7083333333333334,0.03125,49,7,0.25718195345431427,68.18509898509689,14.764652314791071,6,3,0.21094748450877457,29,3,0.2726016070543662,9,1,0.28993748254950724,5,0,0.20833333333333334
simops,U,hybrid,simops,200,3,fifo,operation_mode,simops,583726.6350043884,0.0839644999941811,,,ok,,,,,,,563651.6350043885,20075.0,1.0,14,92,94,0,0.07,0.46,0.47,"{'shore': 14, 'battery': 92, 'brown': 94}",34,155255.24674345567,3500.0,158755.24674345567,0.058823529411764705,0.4411764705882353,0.5,0.051470588235294115,110,264052.1548323238,12200.0,276252.1548323238,0.1,0.4727272727272727,0.42727272727272725,0.13863636363636364,32,73544.2334286088,2875.0,76419.2334286088,0.0,0.5625,0.4375,0.1796875,24,70800.0,1500.0,72300.0,0.041666666666666664,0.2916666666666667,0.6666666666666666,0.041666666666666664,48,6,0.25499310099494704,71.18119309713313,14.800523581642292,7,1,0.2276290442061767,28,4,0.27299960007649376,8,0,0.25,5,1,0.21788652864854519
simops,U,hybrid,sequential,200,3,cg,operation_mode,sequential,576607.7123171479,5.856723000004422,1.4507804000750184,,ok,,20.0,4000.0,2079.0,-3747.1229140082105,0.2477119713658855,574307.7123171479,2300.0,1.0,12,72,116,0,0.06,0.36,0.58,"{'shore': 12, 'battery': 72, 'brown': 116}",34,106519.32684744523,500.0,107019.32684744523,0.0,1.0,0.0,0.007352941176470588,110,299266.40303978906,1800.0,301066.40303978906,0.08181818181818182,0.2909090909090909,0.6272727272727273,0.020454545454545454,32,98321.98242991348,0.0,98321.98242991348,0.0,0.0625,0.9375,0.0,24,70200.0,0.0,70200.0,0.125,0.16666666666666666,0.7083333333333334,0.0,0,0,0.0,0.0,7.653024579407952,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,3,greedy,operation_mode,sequential,648802.7998826603,0.08965149999130517,,,ok,,,,,,,624277.7998826604,24525.0,1.0,10,68,122,0,0.05,0.34,0.61,"{'shore': 10, 'battery': 68, 'brown': 122}",34,174534.37957925603,4000.0,178534.37957925603,0.0,0.35294117647058826,0.6470588235294118,0.058823529411764705,110,294027.79243202513,15400.0,309427.79243202513,0.08181818181818182,0.34545454545454546,0.5727272727272728,0.175,32,81315.62787137876,5125.0,86440.62787137876,0.0,0.40625,0.59375,0.3203125,24,74400.0,0.0,74400.0,0.041666666666666664,0.20833333333333334,0.75,0.0,0,0,0.0,0.0,7.909274579407952,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,3,fifo,operation_mode,sequential,649919.1341906299,0.03891150001436472,,,ok,,,,,,,625094.13419063,24825.0,1.0,10,68,122,0,0.05,0.34,0.61,"{'shore': 10, 'battery': 68, 'brown': 122}",34,174534.37957925603,3500.0,178034.37957925603,0.0,0.35294117647058826,0.6470588235294118,0.051470588235294115,110,294843.56692071154,15200.0,310043.56692071154,0.08181818181818182,0.34545454545454546,0.5727272727272728,0.17272727272727273,32,81316.18769066197,6125.0,87441.18769066197,0.0,0.40625,0.59375,0.3828125,24,74400.0,0.0,74400.0,0.041666666666666664,0.20833333333333334,0.75,0.0,0,0,0.0,0.0,7.988024579407952,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,4,cg,operation_mode,simops,579752.2154832777,18.28213439998217,2.41501810005866,,ok,,20.0,4000.0,11154.0,-7926.272154810695,0.13209716366930413,579752.2154832777,0.0,1.0,16,64,120,0,0.08,0.32,0.6,"{'shore': 16, 'battery': 64, 'brown': 120}",30,93291.64653863512,0.0,93291.64653863512,0.0,1.0,0.0,0.0,102,266601.22361831955,0.0,266601.22361831955,0.12745098039215685,0.3235294117647059,0.5490196078431373,0.0,31,97459.34532632309,0.0,97459.34532632309,0.0,0.0,1.0,0.0,37,122400.0,0.0,122400.0,0.08108108108108109,0.02702702702702703,0.8918918918918919,0.0,58,9,0.3159945626314727,79.27195608609705,13.70740848480443,27,1,0.9245141754299626,30,7,0.3321739509039685,0,0,0.0,1,1,0.042749845167321096
simops,U,hybrid,simops,200,4,greedy,operation_mode,simops,592155.2377852186,0.14173959998879582,,,ok,,,,,,,572605.2377852185,19550.0,1.0,14,89,97,0,0.07,0.445,0.485,"{'shore': 14, 'battery': 89, 'brown': 97}",30,141443.04984279655,4500.0,145943.04984279655,0.03333333333333333,0.43333333333333335,0.5333333333333333,0.075,102,258995.8372273333,10800.0,269795.83722733334,0.11764705882352941,0.4215686274509804,0.46078431372549017,0.1323529411764706,31,67166.35071508879,2750.0,69916.35071508879,0.0,0.6129032258064516,0.3870967741935484,0.1774193548387097,37,105000.0,1500.0,106500.0,0.02702702702702703,0.3783783783783784,0.5945945945945946,0.02702702702702703,51,11,0.2762979330623072,75.3076997786364,14.354457760167143,8,2,0.3038189150764921,26,7,0.2729114593334693,8,2,0.30025968735976816,9,0,0.24324324324324326
simops,U,hybrid,simops,200,4,fifo,operation_mode,simops,587871.5748173497,0.08084809995489195,,,ok,,,,,,,565446.5748173498,22425.0,1.0,15,90,95,0,0.075,0.45,0.475,"{'shore': 15, 'battery': 90, 'brown': 95}",30,137100.10098707082,6500.0,143600.10098707082,0.0,0.5333333333333333,0.4666666666666667,0.10833333333333334,102,256180.12311519022,11800.0,267980.1231151902,0.13725490196078433,0.4019607843137255,0.46078431372549017,0.14460784313725492,31,67166.35071508879,2625.0,69791.35071508879,0.0,0.6129032258064516,0.3870967741935484,0.1693548387096774,37,105000.0,1500.0,106500.0,0.02702702702702703,0.3783783783783784,0.5945945945945946,0.02702702702702703,50,12,0.2727883603028355,70.62813256091535,14.433629013656539,10,0,0.3333333333333333,23,8,0.2518040718037129,8,2,0.30025968735976816,9,2,0.25852990347123195
simops,U,hybrid,sequential,200,4,cg,operation_mode,sequential,585542.0626527439,3.7473451000405475,0.9348604999249801,,ok,,13.0,2600.0,1965.0,-3594.0542852050144,0.24947275336740793,584842.0626527439,700.0,1.0,12,70,118,0,0.06,0.35,0.59,"{'shore': 12, 'battery': 70, 'brown': 118}",30,93291.64653863512,0.0,93291.64653863512,0.0,1.0,0.0,0.0,102,283472.16034924926,200.0,283672.16034924926,0.09803921568627451,0.29411764705882354,0.6078431372549019,0.0024509803921568627,31,88078.25576485958,500.0,88578.25576485958,0.0,0.1935483870967742,0.8064516129032258,0.03225806451612903,37,120000.0,0.0,120000.0,0.05405405405405406,0.10810810810810811,0.8378378378378378,0.0,0,0,0.0,0.0,7.45708805268546,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,4,greedy,operation_mode,sequential,648187.6568413662,0.08808820002013817,,,ok,,,,,,,633187.6568413662,15000.0,1.0,11,64,125,0,0.055,0.32,0.625,"{'shore': 11, 'battery': 64, 'brown': 125}",30,155674.76395326483,0.0,155674.76395326483,0.0,0.3333333333333333,0.6666666666666666,0.0,102,289224.98076506297,11000.0,300224.98076506297,0.09803921568627451,0.29411764705882354,0.6078431372549019,0.13480392156862744,31,72487.91212303864,2500.0,74987.91212303864,0.0,0.5161290322580645,0.4838709677419355,0.16129032258064516,37,115800.0,1500.0,117300.0,0.02702702702702703,0.21621621621621623,0.7567567567567568,0.02702702702702703,0,0,0.0,0.0,7.4383380526854594,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,4,fifo,operation_mode,sequential,651745.2227969558,0.041137399966828525,,,ok,,,,,,,630020.222796956,21725.0,1.0,10,66,124,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",30,152635.68015744662,1500.0,154135.68015744662,0.0,0.36666666666666664,0.6333333333333333,0.025,102,290889.79138811823,12600.0,303489.79138811823,0.08823529411764706,0.29411764705882354,0.6176470588235294,0.15441176470588236,31,70694.75125139118,5750.0,76444.75125139118,0.0,0.5483870967741935,0.45161290322580644,0.3709677419354839,37,115800.0,1875.0,117675.0,0.02702702702702703,0.21621621621621623,0.7567567567567568,0.033783783783783786,0,0,0.0,0.0,7.602088052685459,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,5,cg,operation_mode,simops,588783.7205013777,16.807648100017104,2.4889933997765183,,ok,,20.0,4000.0,11387.0,-6120.9484314926685,0.14808695333013222,588783.7205013777,0.0,1.0,16,60,124,0,0.08,0.3,0.62,"{'shore': 16, 'battery': 60, 'brown': 124}",36,113431.17861894156,0.0,113431.17861894156,0.0,1.0,0.0,0.0,108,294339.43375748023,0.0,294339.43375748023,0.12037037037037036,0.2222222222222222,0.6574074074074074,0.0,28,89213.10812495598,0.0,89213.10812495598,0.0,0.0,1.0,0.0,28,91800.0,0.0,91800.0,0.10714285714285714,0.0,0.8928571428571429,0.0,58,7,0.30627663327057614,83.28974438305596,13.952643712557737,31,1,0.870785534868343,25,5,0.25694787131230407,0,0,0.0,2,1,0.077024189183073
simops,U,hybrid,simops,200,5,greedy,operation_mode,simops,601892.0635447341,0.1411763999494724,,,ok,,,,,,,576042.0635447343,25850.0,1.0,12,91,97,0,0.06,0.455,0.485,"{'shore': 12, 'battery': 91, 'brown': 97}",36,159682.0080463507,0.0,159682.0080463507,0.1111111111111111,0.3888888888888889,0.5,0.0,108,259078.592014009,23600.0,282678.592014009,0.07407407407407407,0.5277777777777778,0.39814814814814814,0.27314814814814814,28,63681.46348437475,2250.0,65931.46348437475,0.0,0.5714285714285714,0.42857142857142855,0.16071428571428573,28,93600.0,0.0,93600.0,0.0,0.14285714285714285,0.8571428571428571,0.0,43,7,0.2334880101802864,71.49387978626068,14.802120654990711,11,2,0.34474146008722223,21,5,0.21561953215664148,8,0,0.2857142857142857,3,0,0.10714285714285714
simops,U,hybrid,simops,200,5,fifo,operation_mode,simops,601441.3302853934,0.08519979997072369,,,ok,,,,,,,575291.3302853934,26150.0,1.0,13,91,96,0,0.065,0.455,0.48,"{'shore': 13, 'battery': 91, 'brown': 96}",36,161691.6080144533,1000.0,162691.6080144533,0.08333333333333333,0.4166666666666667,0.5,0.013888888888888888,108,259318.2587865657,21400.0,280718.25878656574,0.08333333333333333,0.5185185185185185,0.39814814814814814,0.24768518518518517,28,63681.46348437475,3000.0,66681.46348437475,0.0,0.5714285714285714,0.42857142857142855,0.21428571428571427,28,90600.0,750.0,91350.0,0.03571428571428571,0.14285714285714285,0.8214285714285714,0.017857142857142856,41,9,0.22471948960081062,66.95344117721245,14.85911790713987,10,4,0.34643705000906055,21,4,0.20492545190804773,8,0,0.2857142857142857,2,1,0.08357911834881382
simops,U,hybrid,sequential,200,5,cg,operation_mode,sequential,582657.8613391342,5.889028000005055,1.4424943000194617,,ok,,20.0,4000.0,2093.0,-3659.391081036913,0.24494607599390314,580932.8613391342,1725.0,1.0,12,72,116,0,0.06,0.36,0.58,"{'shore': 12, 'battery': 72, 'brown': 116}",36,113431.17861894156,0.0,113431.17861894156,0.0,1.0,0.0,0.0,108,296085.9858895318,600.0,296685.9858895318,0.07407407407407407,0.2962962962962963,0.6296296296296297,0.006944444444444444,28,84415.69683066086,375.0,84790.69683066086,0.0,0.10714285714285714,0.8928571428571429,0.026785714285714284,28,87000.0,750.0,87750.0,0.14285714285714285,0.03571428571428571,0.8214285714285714,0.017857142857142856,0,0,0.0,0.0,7.503705982782484,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,5,greedy,operation_mode,sequential,655935.9627975401,0.08536209998419508,,,ok,,,,,,,635835.9627975401,20100.0,1.0,10,66,124,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",36,182099.98721988726,500.0,182599.98721988726,0.0,0.3888888888888889,0.6111111111111112,0.006944444444444444,108,291177.15831499285,17600.0,308777.15831499285,0.07407407407407407,0.3611111111111111,0.5648148148148148,0.2037037037037037,28,71358.8172626605,1250.0,72608.8172626605,0.0,0.39285714285714285,0.6071428571428571,0.08928571428571429,28,91200.0,750.0,91950.0,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.017857142857142856,0,0,0.0,0.0,7.586205982782484,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,5,fifo,operation_mode,sequential,660292.2515306041,0.03643279999960214,,,ok,,,,,,,633992.2515306041,26300.0,1.0,10,67,123,0,0.05,0.335,0.615,"{'shore': 10, 'battery': 67, 'brown': 123}",36,182099.98721988726,500.0,182599.98721988726,0.0,0.3888888888888889,0.6111111111111112,0.006944444444444444,108,289333.4470480568,23800.0,313133.4470480568,0.07407407407407407,0.37037037037037035,0.5555555555555556,0.27546296296296297,28,71358.8172626605,1250.0,72608.8172626605,0.0,0.39285714285714285,0.6071428571428571,0.08928571428571429,28,91200.0,750.0,91950.0,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.017857142857142856,0,0,0.0,0.0,7.737455982782484,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,6,cg,operation_mode,simops,595977.2864836385,18.945458300004248,2.7050221999525093,,ok,,20.0,4000.0,11479.0,-6720.13342128133,0.14277945442744464,595777.2864836385,200.0,1.0,16,60,124,0,0.08,0.3,0.62,"{'shore': 16, 'battery': 60, 'brown': 124}",38,119282.0803410803,0.0,119282.0803410803,0.0,1.0,0.0,0.0,94,257698.7340767951,200.0,257898.7340767951,0.13829787234042554,0.22340425531914893,0.6382978723404256,0.0026595744680851063,30,92796.47206576253,0.0,92796.47206576253,0.0,0.0,1.0,0.0,38,126000.0,0.0,126000.0,0.07894736842105263,0.02631578947368421,0.8947368421052632,0.0,64,5,0.3305636564590752,91.22211244107461,14.096355355818119,36,0,0.9473684210526315,25,4,0.2860080302492378,0,0,0.0,3,1,0.0849467486417546
simops,U,hybrid,simops,200,6,greedy,operation_mode,simops,595240.1802346379,0.15478650003205985,,,ok,,,,,,,572865.180234638,22375.0,1.0,15,89,96,0,0.075,0.445,0.48,"{'shore': 15, 'battery': 89, 'brown': 96}",38,159857.07169358965,6000.0,165857.07169358965,0.05263157894736842,0.5789473684210527,0.3684210526315789,0.07894736842105263,94,227528.76937221232,12000.0,239528.76937221232,0.1276595744680851,0.44680851063829785,0.425531914893617,0.1595744680851064,30,67879.33916883597,3250.0,71129.33916883597,0.0,0.5333333333333333,0.4666666666666667,0.21666666666666667,38,117600.0,1125.0,118725.0,0.02631578947368421,0.23684210526315788,0.7368421052631579,0.019736842105263157,53,7,0.2876381126338151,78.29818845030206,14.882397241267855,16,1,0.44104171351608845,21,5,0.25943213400246895,11,0,0.36666666666666664,5,1,0.14161623202419965
simops,U,hybrid,simops,200,6,fifo,operation_mode,simops,595709.2928003311,0.08469879999756813,,,ok,,,,,,,571509.2928003313,24200.0,1.0,15,89,96,0,0.075,0.445,0.48,"{'shore': 15, 'battery': 89, 'brown': 96}",38,156407.36351045265,8500.0,164907.36351045265,0.05263157894736842,0.6052631578947368,0.34210526315789475,0.1118421052631579,94,229622.59012104257,10200.0,239822.59012104257,0.1276595744680851,0.43617021276595747,0.43617021276595747,0.1356382978723404,30,67879.33916883597,3250.0,71129.33916883597,0.0,0.5333333333333333,0.4666666666666667,0.21666666666666667,38,117600.0,2250.0,119850.0,0.02631578947368421,0.23684210526315788,0.7368421052631579,0.039473684210526314,52,8,0.2807275490964668,71.36609421478651,14.924317010813533,16,1,0.44104171351608845,21,4,0.24795960310446039,10,1,0.3608500786005941,5,2,0.13821630673276045
simops,U,hybrid,sequential,200,6,cg,operation_mode,sequential,585781.0029386684,4.733465900004376,1.290784900134895,,ok,,16.0,3200.0,1907.0,-3661.0910797040747,0.2726933979039971,584781.0029386684,1000.0,1.0,13,73,114,0,0.065,0.365,0.57,"{'shore': 13, 'battery': 73, 'brown': 114}",38,119282.0803410803,0.0,119282.0803410803,0.0,1.0,0.0,0.0,94,254143.75931971386,1000.0,255143.75931971386,0.11702127659574468,0.2978723404255319,0.5851063829787234,0.013297872340425532,30,89555.16327787383,0.0,89555.16327787383,0.0,0.06666666666666667,0.9333333333333333,0.0,38,121800.0,0.0,121800.0,0.05263157894736842,0.13157894736842105,0.8157894736842105,0.0,0,0,0.0,0.0,7.779687449475667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,6,greedy,operation_mode,sequential,651238.9648927732,0.09506570000667125,,,ok,,,,,,,634863.9648927734,16375.0,1.0,10,70,120,0,0.05,0.35,0.6,"{'shore': 10, 'battery': 70, 'brown': 120}",38,185115.21024141606,2000.0,187115.21024141606,0.0,0.4473684210526316,0.5526315789473685,0.02631578947368421,94,259050.07738629053,12000.0,271050.07738629053,0.09574468085106383,0.32978723404255317,0.574468085106383,0.1595744680851064,30,71298.67726506673,1250.0,72548.67726506673,0.0,0.4666666666666667,0.5333333333333333,0.08333333333333333,38,119400.0,1125.0,120525.0,0.02631578947368421,0.21052631578947367,0.7631578947368421,0.019736842105263157,0,0,0.0,0.0,8.027187449475667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,6,fifo,operation_mode,sequential,649985.4094130025,0.037800699996296316,,,ok,,,,,,,634760.4094130024,15225.0,1.0,10,70,120,0,0.05,0.35,0.6,"{'shore': 10, 'battery': 70, 'brown': 120}",38,185115.21024141606,1000.0,186115.21024141606,0.0,0.4473684210526316,0.5526315789473685,0.013157894736842105,94,258946.52190651977,11600.0,270546.5219065198,0.09574468085106383,0.32978723404255317,0.574468085106383,0.15425531914893617,30,71298.67726506673,1500.0,72798.67726506673,0.0,0.4666666666666667,0.5333333333333333,0.1,38,119400.0,1125.0,120525.0,0.02631578947368421,0.21052631578947367,0.7631578947368421,0.019736842105263157,0,0,0.0,0.0,8.028437449475668,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,7,cg,operation_mode,simops,596466.3837723983,18.442594600026496,2.509441100002732,,ok,,20.0,4000.0,11156.0,-7208.094577141639,0.1360676821470189,596466.3837723983,0.0,1.0,16,63,121,0,0.08,0.315,0.605,"{'shore': 16, 'battery': 63, 'brown': 121}",40,129021.0430470148,0.0,129021.0430470148,0.0,1.0,0.0,0.0,103,281753.8694521319,0.0,281753.8694521319,0.13592233009708737,0.22330097087378642,0.6407766990291263,0.0,24,72891.47127325137,0.0,72891.47127325137,0.0,0.0,1.0,0.0,33,112800.0,0.0,112800.0,0.06060606060606061,0.0,0.9393939393939394,0.0,61,12,0.3362682493419922,84.200178133024,14.107638102245446,38,0,0.95,21,12,0.26459854241163533,0,0,0.0,2,0,0.06060606060606061
simops,U,hybrid,simops,200,7,greedy,operation_mode,simops,620547.2525060766,0.1409226999967359,,,ok,,,,,,,598472.2525060768,22075.0,1.0,15,87,98,0,0.075,0.435,0.49,"{'shore': 15, 'battery': 87, 'brown': 98}",40,200088.8784560778,3000.0,203088.8784560778,0.0,0.45,0.55,0.0375,103,243454.97011049444,14200.0,257654.97011049444,0.1262135922330097,0.4854368932038835,0.3883495145631068,0.17233009708737865,24,54728.403939504555,4125.0,58853.403939504555,0.0,0.5,0.5,0.34375,33,100200.0,750.0,100950.0,0.06060606060606061,0.21212121212121213,0.7272727272727273,0.015151515151515152,51,8,0.27141759502492446,68.39134062607319,14.858950157077798,11,0,0.275,34,7,0.3596129690422243,3,0,0.125,3,1,0.09828433920108443
simops,U,hybrid,simops,200,7,fifo,operation_mode,simops,618195.5808901815,0.08455200004391372,,,ok,,,,,,,594895.5808901817,23300.0,1.0,15,87,98,0,0.075,0.435,0.49,"{'shore': 15, 'battery': 87, 'brown': 98}",40,193078.34880049055,8000.0,201078.34880049055,0.0,0.5,0.5,0.1,103,245276.601335781,11800.0,257076.601335781,0.1262135922330097,0.47572815533980584,0.39805825242718446,0.14320388349514562,24,56340.63075391021,2750.0,59090.63075391021,0.0,0.4583333333333333,0.5416666666666666,0.22916666666666666,33,100200.0,750.0,100950.0,0.06060606060606061,0.21212121212121213,0.7272727272727273,0.015151515151515152,52,6,0.2734211371053089,71.6135044538965,14.847265420663444,11,0,0.275,35,5,0.3638607189392662,3,0,0.125,3,1,0.09716889000961691
simops,U,hybrid,sequential,200,7,cg,operation_mode,sequential,601986.9504444451,5.512278600013815,1.396677500102669,,ok,,20.0,4000.0,1881.0,-3608.6331744131767,0.25337570929364284,599686.9504444451,2300.0,1.0,12,69,119,0,0.06,0.345,0.595,"{'shore': 12, 'battery': 69, 'brown': 119}",40,129021.0430470148,500.0,129521.0430470148,0.0,1.0,0.0,0.00625,103,303479.693950478,800.0,304279.693950478,0.06796116504854369,0.22330097087378642,0.7087378640776699,0.009708737864077669,24,66986.21344695214,1000.0,67986.21344695214,0.0,0.16666666666666666,0.8333333333333334,0.08333333333333333,33,100200.0,0.0,100200.0,0.15151515151515152,0.06060606060606061,0.7878787878787878,0.0,0,0,0.0,0.0,7.15426430634724,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,7,greedy,operation_mode,sequential,686295.8595755023,0.08107100002234802,,,ok,,,,,,,665120.8595755023,21175.0,1.0,9,63,128,0,0.045,0.315,0.64,"{'shore': 9, 'battery': 63, 'brown': 128}",40,215215.4764562734,7500.0,222715.4764562734,0.0,0.325,0.675,0.09375,103,282208.62554994255,9800.0,292008.62554994255,0.07766990291262135,0.3592233009708738,0.5631067961165048,0.11893203883495146,24,60896.757569286216,3500.0,64396.757569286216,0.0,0.3333333333333333,0.6666666666666666,0.2916666666666667,33,106800.0,375.0,107175.0,0.030303030303030304,0.15151515151515152,0.8181818181818182,0.007575757575757576,0,0,0.0,0.0,7.305514306347241,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,7,fifo,operation_mode,sequential,689011.3321475445,0.03475099999923259,,,ok,,,,,,,667061.3321475445,21950.0,1.0,9,63,128,0,0.045,0.315,0.64,"{'shore': 9, 'battery': 63, 'brown': 128}",40,218554.0866992898,4000.0,222554.0866992898,0.0,0.3,0.7,0.05,103,281410.48787896836,11200.0,292610.48787896836,0.08737864077669903,0.34951456310679613,0.5631067961165048,0.13592233009708737,24,60896.757569286216,3750.0,64646.757569286216,0.0,0.3333333333333333,0.6666666666666666,0.3125,33,106200.0,3000.0,109200.0,0.0,0.21212121212121213,0.7878787878787878,0.06060606060606061,0,0,0.0,0.0,7.310514306347241,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,8,cg,operation_mode,simops,596424.2214895717,16.437670000013895,2.552133700111881,,ok,,20.0,4000.0,11572.0,-6743.8565772443535,0.15526128095464403,596424.2214895717,0.0,1.0,16,60,124,0,0.08,0.3,0.62,"{'shore': 16, 'battery': 60, 'brown': 124}",43,135152.78712020812,0.0,135152.78712020812,0.0,1.0,0.0,0.0,102,281155.94551163533,0.0,281155.94551163533,0.13725490196078433,0.16666666666666666,0.696078431372549,0.0,28,88915.48885772824,0.0,88915.48885772824,0.0,0.0,1.0,0.0,27,91200.0,0.0,91200.0,0.07407407407407407,0.0,0.9259259259259259,0.0,64,4,0.32814288131403785,81.9178744479756,14.735514534268527,41,0,0.9534883720930233,22,3,0.23158611955401834,0,0,0.0,1,1,0.037288595122136996
simops,U,hybrid,simops,200,8,greedy,operation_mode,simops,594951.409616382,0.1441674000234343,,,ok,,,,,,,580901.4096163821,14050.0,1.0,16,89,95,0,0.08,0.445,0.475,"{'shore': 16, 'battery': 89, 'brown': 95}",43,198164.16714509574,3000.0,201164.16714509574,0.0,0.5348837209302325,0.46511627906976744,0.03488372093023256,102,240767.33586910774,6800.0,247567.33586910774,0.14705882352941177,0.4019607843137255,0.45098039215686275,0.08333333333333333,28,60369.90660217841,3500.0,63869.90660217841,0.0,0.6428571428571429,0.35714285714285715,0.25,27,81600.0,750.0,82350.0,0.037037037037037035,0.25925925925925924,0.7037037037037037,0.018518518518518517,51,8,0.273158098031836,70.87038349927899,15.463493725698692,14,1,0.34050881518367965,25,6,0.2726677034145983,7,0,0.25,5,1,0.19176425204370193
simops,U,hybrid,simops,200,8,fifo,operation_mode,simops,595766.5519132739,0.08442359999753535,,,ok,,,,,,,581866.551913274,13900.0,1.0,15,90,95,0,0.075,0.45,0.475,"{'shore': 15, 'battery': 90, 'brown': 95}",43,198164.16714509574,3000.0,201164.16714509574,0.0,0.5348837209302325,0.46511627906976744,0.03488372093023256,102,241732.47816599975,7400.0,249132.47816599975,0.13725490196078433,0.4117647058823529,0.45098039215686275,0.09068627450980392,28,60369.90660217841,3500.0,63869.90660217841,0.0,0.6428571428571429,0.35714285714285715,0.25,27,81600.0,0.0,81600.0,0.037037037037037035,0.25925925925925924,0.7037037037037037,0.0,53,3,0.2714185595093121,72.92058111248829,15.468649576776615,15,0,0.3488372093023256,26,2,0.26629051619841193,7,0,0.25,5,1,0.18970663887497766
simops,U,hybrid,sequential,200,8,cg,operation_mode,sequential,593368.3500610379,5.785223999992013,1.4363283998682164,,ok,,20.0,4000.0,2180.0,-3611.6567454533533,0.2482753303709933,590368.3500610379,3000.0,1.0,12,70,118,0,0.06,0.35,0.59,"{'shore': 12, 'battery': 70, 'brown': 118}",43,135152.78712020812,0.0,135152.78712020812,0.0,1.0,0.0,0.0,102,283795.15000578115,2000.0,285795.15000578115,0.09803921568627451,0.21568627450980393,0.6862745098039216,0.024509803921568627,28,85620.41293504856,1000.0,86620.41293504856,0.0,0.07142857142857142,0.9285714285714286,0.07142857142857142,27,85800.0,0.0,85800.0,0.07407407407407407,0.1111111111111111,0.8148148148148148,0.0,0,0,0.0,0.0,7.54750662330388,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
